22:06:23.599 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.ManagementApplicationTests]: ManagementApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:06:23.718 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration banking.management.ManagementApplication for test class banking.management.ManagementApplicationTests
22:06:23.985 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
22:06:24.038 [Test worker] INFO  b.m.ManagementApplicationTests - Starting ManagementApplicationTests using Java 17.0.11 with PID 4174 (started by jinesh in /Users/jinesh/Downloads/management)
22:06:24.038 [Test worker] INFO  b.m.ManagementApplicationTests - No active profile set, falling back to 1 default profile: "default"
22:06:24.791 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:06:24.861 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 64 ms. Found 5 JPA repository interfaces.
22:06:25.237 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:06:25.288 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.8.Final
22:06:25.317 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22:06:25.520 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22:06:25.550 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:06:26.006 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c640916
22:06:26.010 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22:06:27.046 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22:06:27.905 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:06:28.486 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22:06:28.915 [Test worker] INFO  b.m.ManagementApplicationTests - Started ManagementApplicationTests in 5.078 seconds (process running for 6.368)
22:06:29.397 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.controller.AccountControllerTest]: AccountControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:06:29.468 [Test worker] INFO  b.m.controller.AccountController - Deleting account with ID: 1
22:06:29.470 [Test worker] INFO  b.m.controller.AccountController - Account deleted successfully with ID: 1
22:06:29.481 [Test worker] INFO  b.m.controller.AccountController - Deleting account with ID: 1
22:06:29.481 [Test worker] ERROR b.m.controller.AccountController - Account not found with ID: 1
22:06:29.486 [Test worker] INFO  b.m.controller.AccountController - Creating new account...
22:06:29.487 [Test worker] INFO  b.m.controller.AccountController - Account created successfully with ID: null
22:06:29.490 [Test worker] INFO  b.m.controller.AccountController - Updating account with ID: 1
22:06:29.490 [Test worker] ERROR b.m.controller.AccountController - Account not found with ID: 1
22:06:29.494 [Test worker] INFO  b.m.controller.AccountController - Creating new account...
22:06:29.494 [Test worker] ERROR b.m.controller.AccountController - Unexpected error occurred while creating the account: Unexpected error
22:06:29.498 [Test worker] INFO  b.m.controller.AccountController - Retrieving account with ID: 1
22:06:29.498 [Test worker] INFO  b.m.controller.AccountController - Account retrieved successfully for ID: 1
22:06:29.502 [Test worker] INFO  b.m.controller.AccountController - Updating account with ID: 1
22:06:29.502 [Test worker] INFO  b.m.controller.AccountController - Account updated successfully with ID: 1
22:06:29.505 [Test worker] INFO  b.m.controller.AccountController - Retrieving account with ID: 1
22:06:29.505 [Test worker] ERROR b.m.controller.AccountController - Account not found with ID: 1
22:06:29.507 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.controller.LoanControllerTest]: LoanControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:06:29.533 [Test worker] INFO  b.m.controller.LoanController - Creating new loan...
22:06:29.534 [Test worker] INFO  b.m.controller.LoanController - Loan created successfully with ID: null
22:06:29.540 [Test worker] INFO  b.m.controller.LoanController - Creating new loan...
22:06:29.541 [Test worker] ERROR b.m.controller.LoanController - Entity not found: Account not found
22:06:29.544 [Test worker] INFO  b.m.controller.LoanController - Deleting loan with ID: 1
22:06:29.544 [Test worker] INFO  b.m.controller.LoanController - Loan deleted successfully with ID: 1
22:06:29.547 [Test worker] INFO  b.m.controller.LoanController - Retrieving loan with ID: 1
22:06:29.548 [Test worker] INFO  b.m.controller.LoanController - Loan retrieved successfully for ID: 1
22:06:29.550 [Test worker] INFO  b.m.controller.LoanController - Updating loan with ID: 1
22:06:29.551 [Test worker] INFO  b.m.controller.LoanController - Loan updated successfully with ID: 1
22:06:29.554 [Test worker] INFO  b.m.controller.LoanController - Updating loan with ID: 1
22:06:29.554 [Test worker] ERROR b.m.controller.LoanController - Loan not found with ID: 1
22:06:29.557 [Test worker] INFO  b.m.controller.LoanController - Deleting loan with ID: 1
22:06:29.558 [Test worker] ERROR b.m.controller.LoanController - Loan not found with ID: 1
22:06:29.561 [Test worker] INFO  b.m.controller.LoanController - Retrieving loan with ID: 1
22:06:29.561 [Test worker] ERROR b.m.controller.LoanController - Loan not found with ID: 1
22:06:29.584 [Test worker] INFO  b.m.controller.PaymentController - Creating new payment...
22:06:29.585 [Test worker] ERROR b.m.controller.PaymentController - Entity not found: Account not found
22:06:29.587 [Test worker] INFO  b.m.controller.PaymentController - Retrieving payment with ID: 1
22:06:29.587 [Test worker] INFO  b.m.controller.PaymentController - Payment retrieved successfully for ID: 1
22:06:29.589 [Test worker] INFO  b.m.controller.PaymentController - Creating new payment...
22:06:29.589 [Test worker] INFO  b.m.controller.PaymentController - Payment created successfully with ID: 1
22:06:29.591 [Test worker] INFO  b.m.controller.PaymentController - Retrieving payment with ID: 1
22:06:29.591 [Test worker] ERROR b.m.controller.PaymentController - Payment not found with ID: 1
22:06:29.593 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:06:29.617 [Test worker] INFO  b.m.controller.UserController - Creating new user...
22:06:29.618 [Test worker] ERROR b.m.controller.UserController - Unexpected error occurred while creating the user: Unexpected error
22:06:29.621 [Test worker] INFO  b.m.controller.UserController - Retrieving user with ID: 1
22:06:29.622 [Test worker] ERROR b.m.controller.UserController - User not found with ID: 1
jakarta.persistence.EntityNotFoundException: User not found with ID: 1
	at banking.management.controller.UserController.getUserById(UserController.java:78)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:119)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:66)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
22:06:29.630 [Test worker] INFO  b.m.controller.UserController - Deleting user with ID: 1
22:06:29.631 [Test worker] INFO  b.m.controller.UserController - User deleted successfully for ID: 1
22:06:29.633 [Test worker] INFO  b.m.controller.UserController - Updating user with ID: 1
22:06:29.634 [Test worker] INFO  b.m.controller.UserController - User updated successfully for ID: 1
22:06:29.637 [Test worker] INFO  b.m.controller.UserController - Deleting user with ID: 1
22:06:29.637 [Test worker] ERROR b.m.controller.UserController - User not found with ID: 1
22:06:29.640 [Test worker] INFO  b.m.controller.UserController - Updating user with ID: 1
22:06:29.640 [Test worker] ERROR b.m.controller.UserController - User not found with ID: 1
22:06:29.643 [Test worker] INFO  b.m.controller.UserController - Creating new user...
22:06:29.644 [Test worker] INFO  b.m.controller.UserController - User created successfully with ID: 1
22:06:29.646 [Test worker] INFO  b.m.controller.UserController - Retrieving user with ID: 1
22:06:29.647 [Test worker] INFO  b.m.controller.UserController - User retrieved successfully for ID: 1
22:06:29.649 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.service.AccountServiceImplTest]: AccountServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:06:29.668 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration banking.management.ManagementApplication for test class banking.management.service.AccountServiceImplTest
22:06:29.680 [Test worker] INFO  b.m.service.AccountServiceImplTest - Starting AccountServiceImplTest using Java 17.0.11 with PID 4174 (started by jinesh in /Users/jinesh/Downloads/management)
22:06:29.680 [Test worker] INFO  b.m.service.AccountServiceImplTest - No active profile set, falling back to 1 default profile: "default"
22:06:29.825 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:06:29.845 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 19 ms. Found 5 JPA repository interfaces.
22:06:29.898 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:06:29.900 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22:06:29.902 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22:06:29.902 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
22:06:30.196 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41c72309
22:06:30.197 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
22:06:30.300 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22:06:31.097 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22:06:31.179 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22:06:31.288 [Test worker] INFO  b.m.service.AccountServiceImplTest - Started AccountServiceImplTest in 1.618 seconds (process running for 8.741)
22:06:31.408 [Test worker] INFO  b.m.service.AccountServiceImpl - Deleting account with ID: 1
22:06:31.410 [Test worker] INFO  b.m.service.AccountServiceImpl - Account deleted successfully with ID: 1
22:06:31.415 [Test worker] INFO  b.m.service.AccountServiceImpl - Creating a new account...
22:06:31.416 [Test worker] INFO  b.m.service.AccountServiceImpl - Account created successfully with ID: 1
22:06:31.420 [Test worker] INFO  b.m.service.AccountServiceImpl - Deleting account with ID: 1
22:06:31.420 [Test worker] ERROR b.m.service.AccountServiceImpl - EntityNotFoundException: Account not found with ID: 1
22:06:31.424 [Test worker] INFO  b.m.service.AccountServiceImpl - Retrieving account with ID: 1
22:06:31.425 [Test worker] INFO  b.m.service.AccountServiceImpl - Account retrieved successfully for ID: 1
22:06:31.429 [Test worker] INFO  b.m.service.AccountServiceImpl - Updating account with ID: 1
22:06:31.430 [Test worker] INFO  b.m.service.AccountServiceImpl - Account updated successfully with ID: 1
22:06:31.434 [Test worker] INFO  b.m.service.AccountServiceImpl - Creating a new account...
22:06:31.434 [Test worker] ERROR b.m.service.AccountServiceImpl - EntityNotFoundException: Details not found for IFSC: ICIC0000010
22:06:31.438 [Test worker] INFO  b.m.service.AccountServiceImpl - Retrieving account with ID: 1
22:06:31.439 [Test worker] ERROR b.m.service.AccountServiceImpl - EntityNotFoundException: Account not found with ID: 1
22:06:31.440 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.service.LoanServiceImplTest]: LoanServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:06:31.475 [Test worker] INFO  b.management.service.LoanServiceImpl - Creating a new loan...
22:06:31.476 [Test worker] INFO  b.management.service.LoanServiceImpl - Loan created successfully with ID: 1
22:06:31.479 [Test worker] INFO  b.management.service.LoanServiceImpl - Deleting loan with ID: 1
22:06:31.479 [Test worker] INFO  b.management.service.LoanServiceImpl - Loan deleted successfully with ID: 1
22:06:31.482 [Test worker] INFO  b.management.service.LoanServiceImpl - Retrieving loan with ID: 1
22:06:31.483 [Test worker] INFO  b.management.service.LoanServiceImpl - Loan retrieved successfully for ID: 1
22:06:31.485 [Test worker] INFO  b.management.service.LoanServiceImpl - Creating a new loan...
22:06:31.486 [Test worker] INFO  b.management.service.LoanServiceImpl - Loan created successfully with ID: 1
22:06:31.490 [Test worker] INFO  b.management.service.LoanServiceImpl - Updating loan with ID: 1
22:06:31.490 [Test worker] ERROR b.management.service.LoanServiceImpl - EntityNotFoundException: Loan not found with ID: 1
22:06:31.493 [Test worker] INFO  b.management.service.LoanServiceImpl - Deleting loan with ID: 1
22:06:31.494 [Test worker] ERROR b.management.service.LoanServiceImpl - EntityNotFoundException: Loan not found with ID: 1
jakarta.persistence.EntityNotFoundException: Loan not found with ID: 1
	at banking.management.service.LoanServiceImpl.deleteLoan(LoanServiceImpl.java:140)
	at banking.management.service.LoanServiceImplTest.lambda$testDeleteLoan_LoanNotFound$2(LoanServiceImplTest.java:230)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at banking.management.service.LoanServiceImplTest.testDeleteLoan_LoanNotFound(LoanServiceImplTest.java:229)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:119)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:89)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:119)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:66)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
22:06:31.498 [Test worker] INFO  b.management.service.LoanServiceImpl - Retrieving loan with ID: 1
22:06:31.498 [Test worker] ERROR b.management.service.LoanServiceImpl - EntityNotFoundException: Loan not found with ID: 1
22:06:31.500 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.service.PaymentServiceImplTest]: PaymentServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
22:06:31.534 [Test worker] INFO  b.m.service.PaymentServiceImpl - Retrieving payment with ID: 1
22:06:31.534 [Test worker] ERROR b.m.service.PaymentServiceImpl - EntityNotFoundException: Payment not found with ID: 1
22:06:31.538 [Test worker] INFO  b.m.service.PaymentServiceImpl - Retrieving payment with ID: 1
22:06:31.538 [Test worker] INFO  b.m.service.PaymentServiceImpl - Payment retrieved successfully for ID: 1
22:06:31.540 [Test worker] INFO  b.m.service.PaymentServiceImpl - Creating a new payment...
22:06:31.541 [Test worker] ERROR b.m.service.PaymentServiceImpl - EntityNotFoundException: Account not found with ID: 1
22:06:31.544 [Test worker] INFO  b.m.service.PaymentServiceImpl - Creating a new payment...
22:06:31.545 [Test worker] INFO  b.m.service.PaymentServiceImpl - Payment created successfully with ID: 1
22:06:31.548 [Test worker] INFO  b.management.service.UserServiceImpl - Retrieving user with ID: 1
22:06:31.548 [Test worker] ERROR b.management.service.UserServiceImpl - EntityNotFoundException: User not found with ID: 1
22:06:31.550 [Test worker] INFO  b.management.service.UserServiceImpl - Updating user with ID: 1
22:06:31.552 [Test worker] INFO  b.management.service.UserServiceImpl - User updated successfully with ID: 1
22:06:31.554 [Test worker] INFO  b.management.service.UserServiceImpl - Deleting user with ID: 1
22:06:31.555 [Test worker] ERROR b.management.service.UserServiceImpl - EntityNotFoundException: User not found with ID: 1
22:06:31.557 [Test worker] INFO  b.management.service.UserServiceImpl - Updating user with ID: 1
22:06:31.559 [Test worker] ERROR b.management.service.UserServiceImpl - EntityNotFoundException: User not found with ID: 1
22:06:31.561 [Test worker] INFO  b.management.service.UserServiceImpl - Creating a new user...
22:06:31.562 [Test worker] INFO  b.management.service.UserServiceImpl - User created successfully with ID: 1
22:06:31.564 [Test worker] INFO  b.management.service.UserServiceImpl - Deleting user with ID: 1
22:06:31.564 [Test worker] INFO  b.management.service.UserServiceImpl - User deleted successfully with ID: 1
22:06:31.565 [Test worker] INFO  b.management.service.UserServiceImpl - Retrieving user with ID: 1
22:06:31.565 [Test worker] INFO  b.management.service.UserServiceImpl - User retrieved successfully for ID: 1
22:06:31.573 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22:06:31.576 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22:06:31.584 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22:06:31.588 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22:06:31.589 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
22:06:31.613 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
